customer_code,register_time,most_often_purchased_city_tier,gender,if_binded_with_wecom,num_times_participated_community
C35570465605,2022-05-22,1.0,Men,1,0
C39626406606,2024-09-23,3.0,,1,0
C05202981607,2025-07-17,1.5,Women,0,0
C94119012608,2024-08-09,1.0,Women,1,0
C25102325609,2022-05-02,1.5,,0,0
C70264917610,2022-02-03,2.0,,1,0
C98764173611,2024-12-04,1.0,Women,0,0
C41586421612,2024-02-10,1.0,,1,0
C03138701613,2025-01-07,2.0,Women,0,0
C14704875614,2025-06-15,1.5,Women,1,0
C04136971615,2023-06-26,1.0,Women,0,0
C08385979616,2023-07-22,2.0,,0,0
C87869806617,2025-06-20,3.0,,1,72
C55852957618,2024-06-18,1.0,,1,0
C99880792619,2025-01-25,1.5,,0,0
C19725920620,2025-04-20,2.0,Women,0,0
C86273409621,2022-02-07,3.0,,0,0
C52730382622,2024-06-04,2.0,Women,1,0
C50680376623,2022-11-21,1.0,Men,1,0
C42675721624,2025-07-26,3.0,,1,0
C26934737625,2022-12-07,1.0,,0,0
C12809234626,2023-02-06,1.0,,0,0
C01320706627,2023-07-06,3.0,,0,0
C61922643628,2024-01-16,1.0,,1,0
C26299880629,2024-05-20,1.5,Women,1,0
C97124581630,2024-02-11,1.0,Women,0,0
C07890257631,2023-09-29,1.0,,0,0
C10328255632,2022-09-08,1.0,Women,0,0
C95246999633,2024-12-16,1.5,,0,0
C67943178634,2023-10-06,1.5,Men,1,0
C74029195635,2024-02-04,2.0,,0,0
C50196715636,2025-05-08,1.5,Men,0,0
C67965074637,2022-10-08,1.5,Women,1,0
C34652553638,2025-06-12,2.0,,0,0
C11045496639,2022-11-18,1.0,Women,0,0
C39965704640,2024-10-23,1.0,Women,0,0
C07623109641,2024-01-24,1.0,,1,0
C00811364642,2025-06-03,3.0,Women,0,0
C08706435643,2024-09-17,2.0,,1,0
C02544741644,2022-04-30,1.5,Women,1,0
C48058408645,2023-02-01,1.5,Women,1,0
C16656900646,2022-05-24,1.5,Men,1,0
C79201110647,2025-01-14,2.0,,1,0
C33549909648,2023-10-05,1.0,,1,0
C84339097649,2025-04-25,1.0,Women,1,0
C95986616650,2022-11-10,1.0,,0,0
C22810150651,2025-05-04,2.0,Women,0,0
C95272408652,2023-11-27,3.0,Men,1,0
C88316453653,2022-02-04,3.0,,1,0
C03392368654,2023-12-08,1.0,Women,0,0
C50241382655,2024-10-27,1.0,Women,0,0
C73846895656,2025-07-23,1.0,Women,1,0
C90214689657,2022-03-19,2.0,,1,0
C48326973658,2024-05-05,1.0,Women,1,0
C00634255659,2022-09-12,2.0,Women,0,0
C80694296660,2022-11-11,1.5,,1,0
C95395693661,2024-09-20,1.0,,1,0
C86277827662,2023-03-26,3.0,,1,0
C29717925663,2022-01-17,3.0,,0,0
C39371889664,2025-03-23,1.5,,1,0
C81323819665,2024-08-23,3.0,Women,0,0
C86598873666,2024-08-09,2.0,,0,0
C81641510667,2025-02-13,1.5,,0,0
C27672911668,2023-11-13,2.0,Men,1,0
C52801746669,2023-09-05,1.0,Women,0,0
C34715912670,2023-03-15,2.0,Men,1,0
C88769696671,2025-07-08,1.0,Women,0,0
C41987287672,2024-03-09,1.5,Men,0,0
C87824444673,2025-05-26,1.0,,0,0
C26936296674,2023-08-09,1.5,Women,0,0
C92815771675,2022-02-26,2.0,Women,1,0
C04538916676,2024-11-10,1.5,,1,0
C35967988677,2023-01-26,1.0,Women,1,0
C28046819678,2025-03-15,1.0,,0,0
C66370901679,2023-03-22,1.5,Women,1,0
C11349439680,2023-03-05,3.0,,0,0
C61986808681,2023-04-15,3.0,,1,0
C34855374682,2022-03-09,1.5,Women,1,0
C30872686683,2024-11-21,3.0,,0,0
C56498906684,2024-05-26,1.0,,0,0
C86691549685,2022-06-02,1.5,Women,1,0
C85804067686,2024-09-12,2.0,Men,1,49
C69164399687,2023-02-02,1.5,Women,1,0
C03069335688,2022-10-13,1.0,Women,1,0
C09515043689,2022-03-11,2.0,Men,0,0
C20405819690,2023-06-20,1.5,Women,1,0
C01133849691,2025-04-22,2.0,,0,0
C20387241692,2025-07-05,1.0,Men,0,28
C74714794693,2022-02-12,3.0,,0,0
C32983513694,2023-09-17,1.0,,0,0
C95846124695,2024-03-13,3.0,Women,0,0
C41171695696,2023-09-03,1.0,Men,1,0
C05450683697,2024-10-12,2.0,Women,1,0
C51842565698,2023-04-14,1.5,,0,0
C69722010699,2025-01-06,1.5,Women,0,0
C35932357700,2022-01-27,1.0,Women,1,0
C69412687701,2023-11-01,2.0,Men,0,0
C15036101702,2025-06-21,1.5,Men,1,0
C65505782703,2022-08-02,1.0,,0,0
C49781960704,2022-12-19,3.0,,0,0
C99779601705,2024-08-26,1.0,Women,1,42
C57297218706,2025-07-03,1.5,Women,1,0
C37463671707,2025-02-14,1.0,,1,0
C09239337708,2023-11-09,1.5,Women,1,0
C10147307709,2024-05-08,1.0,Women,0,0
C27180926710,2024-04-11,1.5,,1,0
C78321678711,2024-11-19,1.0,Women,1,0
C80748827712,2023-02-26,1.5,Women,1,0
C03968016713,2023-09-30,1.5,,1,0
C40117203714,2023-09-04,1.5,Women,0,0
C90193765715,2023-04-30,1.5,,1,0
C57402745716,2025-01-20,1.0,Men,0,48
C62088176717,2025-01-22,1.5,,0,0
C55739296718,2023-02-03,3.0,,0,0
C24898967719,2024-05-18,1.5,,0,0
C53049845720,2025-06-27,2.0,,0,0
C19790901721,2023-04-22,1.0,,1,0
C34494820722,2022-07-26,3.0,Women,1,0
C64756857723,2024-11-18,2.0,,0,0
C43740675724,2025-02-11,3.0,,0,0
C81889307725,2025-01-14,2.0,,0,0
C60641675726,2022-06-21,1.0,,1,0
C09704538727,2023-06-22,1.0,Women,0,0
C56074716728,2025-02-04,1.5,,0,0
C57619711729,2023-04-08,1.0,,0,0
C32150291730,2024-02-29,3.0,,0,0
C65809467731,2025-02-11,1.5,,1,0
C10089953732,2021-12-24,3.0,Women,0,0
C46454034733,2023-06-20,3.0,,1,0
C85131021734,2022-01-21,1.0,,1,0
C50001911735,2025-03-11,1.5,Men,1,0
C78072879736,2023-05-29,1.5,,1,0
C01032541737,2022-10-23,1.5,Men,1,0
C65587216738,2022-12-25,1.5,Women,1,0
C02301530739,2024-08-25,1.0,Women,1,0
C87201856740,2023-12-01,1.0,,1,0
C75276567741,2022-08-21,1.0,Women,1,0
C09007243742,2023-04-13,1.5,,1,0
C24084436743,2023-04-04,1.0,Women,0,0
C51847636744,2024-05-26,1.0,,1,0
C11213502745,2024-12-02,2.0,Women,1,0
C89987454746,2022-03-30,2.0,,0,0
C05085029747,2024-09-25,1.5,,1,0
C64990251748,2023-07-03,2.0,Women,0,0
C42931872749,2023-05-02,1.0,,0,0
C16185829750,2022-03-12,1.5,Women,0,0
C58768672751,2024-08-28,1.0,Women,1,0
C58095034752,2023-04-06,3.0,Men,0,0
C61662178753,2022-06-09,3.0,Women,0,0
C17255595754,2024-05-06,1.5,,0,0
C37094181755,2024-01-02,1.5,Women,1,0
C41786993756,2024-01-18,1.5,,1,0
C84944027757,2025-01-30,1.0,,1,0
C81509624758,2024-10-27,1.0,Women,0,0
C10300502759,2023-03-09,2.0,Men,1,0
C92355257760,2021-12-04,3.0,Women,0,0
C77723957761,2022-10-21,1.0,,1,0
C10216695762,2023-02-03,1.5,Women,0,0
C60660378763,2025-03-15,1.0,Men,1,0
C62400910764,2024-12-27,3.0,Men,1,0
C07513528765,2022-04-15,1.5,Men,0,0
C76915374766,2024-03-20,2.0,Women,1,0
C96486044767,2023-11-30,1.0,,1,0
C12891427768,2025-03-06,3.0,Women,1,0
C78199106769,2021-11-03,1.5,Women,1,0
C09816695770,2025-03-26,1.0,Women,0,0
C94799434771,2024-05-29,1.0,Women,0,0
C41233123772,2024-05-05,1.0,Women,1,0
C49545109773,2022-04-13,1.5,Women,1,0
C56750399774,2023-06-30,1.0,,0,0
C62689888775,2025-05-25,1.5,,1,0
C95856772776,2023-03-25,1.0,,1,0
C21617489777,2022-05-02,1.5,,1,0
C62359430778,2021-12-14,1.5,Men,0,0
C38301616779,2023-06-25,1.5,Women,0,0
C46112930780,2024-11-14,1.0,,1,0
C27465536781,2021-12-23,1.0,Women,0,0
C56538427782,2022-08-04,2.0,Women,1,0
C93009652783,2025-03-22,2.0,Women,0,0
C34746643784,2025-06-02,1.0,,1,0
C31207856785,2023-12-15,1.0,,1,0
C78124105786,2022-01-16,1.5,Men,0,0
C40508150787,2023-10-22,1.5,,0,0
C20377075788,2022-05-06,2.0,Women,0,0
C24454033789,2025-01-16,3.0,Women,0,0
C03061934790,2024-08-27,1.0,Women,0,0
C47903163791,2021-12-28,1.5,Men,0,0
C90387629792,2023-11-02,1.0,Men,1,0
C02499538793,2022-06-23,1.0,Men,0,0
C25473616794,2025-02-02,1.5,,0,0
C21177909795,2024-05-01,1.0,Women,0,0
C84902710796,2023-03-01,2.0,,0,0
C48429356797,2025-07-07,1.5,,1,0
C12274476798,2024-07-18,1.5,,0,0
C81160421799,2023-08-24,1.0,Women,1,0
C13425708800,2022-04-06,2.0,Women,1,0
C00055912801,2023-09-02,1.5,Women,1,0
C13206248802,2022-08-05,1.0,,0,0
C93879446803,2022-04-17,3.0,Women,0,0
C78443002804,2025-06-06,1.0,,1,0
C46539784805,2025-03-11,1.5,,1,0
C46166101806,2021-11-22,1.0,,1,0
C14812684807,2024-09-01,1.0,Women,0,0
C82484822808,2025-03-07,1.0,Women,1,0
C90270098809,2022-12-16,1.5,Women,0,0
C55793906810,2025-03-18,3.0,Women,0,0
C84417429811,2022-05-12,1.0,,1,0
C99494478812,2021-12-31,1.0,Women,1,0
C79892532813,2024-04-30,1.0,Women,1,0
C26563126814,2025-04-17,1.0,Women,0,0
C62890653815,2024-03-29,2.0,Women,1,0
C21097491816,2024-02-27,1.0,Women,1,0
C10163778817,2024-10-03,1.5,Men,0,0
C60636406818,2023-10-24,3.0,Men,0,0
C55992422819,2024-05-03,1.5,Women,1,0
C45959750820,2022-03-23,1.5,Women,1,0
C80882549821,2022-07-19,2.0,,0,0
C06256153822,2022-10-02,1.5,Men,0,0
C92255631823,2024-09-20,3.0,,1,0
C10749870824,2024-02-03,2.0,Women,0,0
C19882027825,2022-10-16,1.5,,0,0
C89148873826,2022-02-01,2.0,,1,0
C87145293827,2024-03-31,1.0,,0,0
C97076408828,2025-01-06,1.5,Women,0,0
C51326406829,2023-06-04,1.0,Women,0,0
C69534665830,2023-06-26,1.0,Women,0,0
C41221197831,2023-12-31,2.0,Women,0,0
C09969075832,2022-11-04,1.5,Women,1,0
C03956348833,2022-06-19,1.0,Women,0,0
C32961505834,2023-06-20,1.5,,1,0
C12066886835,2022-02-28,1.0,Men,1,0
C79306651836,2022-06-24,1.0,Women,1,0
C15258835837,2025-02-24,1.5,,1,0
C09964495838,2022-10-17,1.5,Women,0,0
C98593366839,2024-08-04,1.5,,0,0
C41434208840,2023-06-12,3.0,,0,0
C00881472841,2025-01-26,3.0,,0,0
C65509304842,2022-07-05,1.5,,1,0
C50887777843,2023-09-25,1.5,,0,0
C35675307844,2021-12-21,1.0,Women,0,0
C35402654845,2022-06-06,1.0,Women,1,0
C68486550846,2025-01-16,1.0,Women,1,0
C98586296847,2023-07-10,1.5,,1,0
C55162496848,2024-08-05,1.5,,0,0
C77768117849,2021-11-26,1.5,,1,0
C49480182850,2022-05-26,1.0,Women,0,0
C84958281851,2024-12-08,1.0,Women,0,0
C64440344852,2022-01-27,1.5,,1,0
C01948335853,2023-06-03,1.0,,0,0
C16441164854,2025-07-21,1.5,Women,0,0
C59320468855,2022-04-26,3.0,Women,0,0
C24525595856,2023-11-07,3.0,Women,1,0
C80487322857,2024-06-16,1.5,Men,1,0
C09554520858,2022-08-09,3.0,,0,0
C34959661859,2023-11-16,3.0,Women,0,0
C48605840860,2024-04-06,1.5,Women,0,0
C21643894861,2024-04-28,1.0,Women,0,0
C26207426862,2023-04-11,1.0,,1,0
C73800475863,2023-05-14,1.0,Women,1,0
C22905129864,2023-08-26,1.5,,0,0
C92463264865,2024-03-17,1.0,,0,0
C59695335866,2023-10-24,1.0,,0,0
C96449511867,2024-04-06,1.0,Women,1,0
C74518203868,2023-11-09,1.5,Women,0,0
C17261601869,2024-09-01,1.5,Women,1,0
C87859652870,2024-04-11,3.0,Men,0,0
C10232613871,2022-10-26,1.5,Women,1,0
C04340449872,2024-06-14,1.0,Men,1,0
C31947507873,2024-05-03,1.0,,1,0
C74384159874,2023-05-23,1.5,,1,0
C94634714875,2024-05-25,2.0,Men,0,0
C23252418876,2023-09-14,1.0,Men,0,0
C45542443877,2022-06-22,1.5,Women,0,0
C68482090878,2022-11-22,1.0,Women,0,0
C47459546879,2024-11-26,2.0,,1,0
C88482389880,2023-07-16,1.5,,1,0
C10334800881,2022-06-14,1.5,,0,0
C72040601882,2022-09-13,3.0,,1,0
C24282434883,2022-09-27,1.5,,1,0
C21874286884,2021-11-19,1.0,Women,1,0
C51979045885,2023-09-10,1.0,,1,0
C01523702886,2022-05-15,2.0,Women,0,0
C73585722887,2022-09-25,1.0,Men,1,0
C26713064888,2022-10-30,1.0,Women,1,0
C60229050889,2023-11-28,1.0,,0,0
C55192390890,2024-08-30,1.0,Women,1,0
C36419202891,2021-12-23,1.0,,0,0
C75680217892,2022-08-22,1.0,Women,0,0
C92776624893,2023-11-27,1.5,,1,0
C66731671894,2023-10-15,1.5,Men,1,0
C51393132895,2023-12-12,2.0,,1,0
C30775072896,2025-07-15,1.5,,0,0
C09286503897,2024-12-05,2.0,Women,1,0
C87532081898,2023-01-27,3.0,,0,0
C34303283899,2024-10-11,3.0,,0,0
C79277081900,2022-06-20,1.0,Women,0,0
C71285421901,2025-04-25,1.0,Women,0,0
C78068911902,2025-06-19,2.0,,1,0
C26946501903,2024-08-22,1.0,Women,0,0
C46907144904,2023-08-20,1.5,Women,1,0
C64925579905,2024-08-18,1.0,Men,1,0
C13850982906,2023-08-28,1.5,,0,0
C34594768907,2023-08-26,3.0,,0,0
C36945866908,2021-11-19,1.0,,0,0
C68264217909,2025-05-10,2.0,Women,1,0
C71095234910,2024-09-26,3.0,,0,0
C42063613911,2022-11-26,1.0,Women,1,0
C19310519912,2023-11-02,3.0,Women,0,0
C06796258913,2024-06-21,2.0,Women,0,0
C48542009914,2023-08-01,3.0,Women,0,0
C62080956915,2023-12-05,1.0,,0,0
C37521099916,2021-11-23,1.5,,0,0
C89554765917,2022-02-18,1.0,Women,0,0
C43084000918,2024-01-30,1.0,Women,1,0
C01512084919,2023-09-23,1.0,,1,0
C67031959920,2024-10-09,1.0,,0,0
C08770757921,2024-09-17,3.0,,1,0
C41980827922,2023-01-09,1.5,Men,1,0
C38208093923,2024-02-04,2.0,,0,0
C72211689924,2025-02-21,3.0,Women,1,0
C09079325925,2025-01-03,1.5,Women,0,0
C27770560926,2024-01-29,1.5,,0,0
C13260641927,2024-01-16,1.5,Women,0,0
C99030578928,2022-12-18,1.0,,1,0
C36733563929,2024-11-17,1.0,,0,0
C02680981930,2025-06-23,1.5,,1,0
C82528810931,2025-07-23,2.0,Women,0,0
C08765927932,2022-10-09,1.5,,0,0
C90185727933,2023-05-24,1.5,Women,0,0
C08841097934,2025-07-12,1.0,,0,0
C97090946935,2024-05-03,1.5,,0,0
C07718470936,2024-11-27,1.0,,0,0
C69569217937,2022-04-22,3.0,,1,0
C63809889938,2022-03-20,1.5,Women,1,0
C39661866939,2022-11-23,1.0,Women,0,0
C68597379940,2025-07-25,1.5,,1,0
C93108237941,2024-05-10,1.0,Women,0,0
C12240785942,2022-10-12,1.5,,0,0
C51724976943,2022-06-04,1.5,,1,0
C94360379944,2022-03-27,1.5,Women,1,0
C12494064945,2022-06-10,1.5,,0,0
C54009933946,2025-03-31,1.0,Women,1,0
C25428345947,2022-05-24,2.0,,0,0
C11846051948,2025-07-27,3.0,,0,0
C92411505949,2024-05-20,2.0,,0,0
C64768763950,2022-07-11,2.0,,1,0
C49018249951,2025-06-14,1.5,Women,0,0
C02725727952,2021-12-21,1.5,Women,0,0
C95961879953,2024-11-01,1.5,,0,0
C90388130954,2023-09-11,1.0,Women,1,0
C67064395955,2021-12-05,2.0,,1,0
C39473170956,2024-02-20,3.0,,1,0
C84066173957,2025-02-26,3.0,,0,0
C99028126958,2024-04-18,1.5,Men,1,0
C29253610959,2024-02-02,2.0,,1,8
C55378602960,2024-05-13,2.0,Women,1,0
C51738694961,2024-01-05,1.5,,0,0
C73078082962,2022-10-30,1.0,Women,0,0
C64203193963,2023-11-15,1.5,Men,0,0
C63502737964,2023-07-22,2.0,,0,0
C90705850965,2023-08-24,1.5,Women,0,0
C43026183966,2025-04-23,2.0,Women,1,0
C83776677967,2025-05-25,2.0,,1,0
C60458419968,2023-01-13,1.0,Women,0,0
C80483930969,2024-03-05,1.0,,1,0
C59925344970,2024-01-27,3.0,Women,0,0
C85065658971,2023-02-11,2.0,,1,0
C29976080972,2023-08-07,1.0,,1,0
C08697865973,2022-03-21,2.0,Women,1,0
C45875526974,2023-07-11,3.0,Women,1,0
C69003662975,2023-05-24,3.0,Women,0,0
C42193528976,2022-07-25,1.0,,1,0
C90744805977,2022-12-28,1.5,Women,0,0
C02034740978,2022-09-22,2.0,Women,0,0
C68171178979,2023-06-23,3.0,Women,1,0
C92958949980,2022-09-24,1.0,,1,0
C01562462981,2022-04-18,1.5,Women,1,0
C20412972982,2022-04-15,1.0,Women,0,0
C07210746983,2021-12-02,1.5,,1,0
C25105534984,2025-02-04,3.0,Women,0,0
C40226724985,2024-02-03,1.5,,1,0
C07483195986,2024-02-03,1.0,,0,0
C48576398987,2022-03-15,1.0,Women,0,0
C61390480988,2021-11-06,1.0,Men,1,0
C71237933989,2023-08-30,1.5,,1,0
C34090972990,2022-07-06,1.0,Women,1,0
C41511010991,2025-03-16,3.0,Women,0,0
C50701682992,2023-08-21,1.0,Women,0,0
C85285658993,2023-07-01,2.0,Women,0,0
C64307082994,2022-10-05,2.0,,1,0
C28606954995,2024-04-03,1.0,,0,0
C36417609996,2023-09-17,2.0,Women,1,0
C49911495997,2022-08-28,2.0,Women,0,0
C11093267998,2024-10-19,1.0,Women,1,0
C16647049999,2023-07-18,1.0,Women,1,0
C760153791000,2024-02-07,1.5,Women,1,0
C647610191001,2023-10-01,1.0,,0,0
C020304201002,2022-03-02,1.0,,0,0
C485511041003,2025-03-07,1.0,,0,0
C367349391004,2023-12-08,1.0,Women,1,0
C527932231005,2022-01-20,1.5,Women,0,0
C916882481006,2025-07-06,1.5,,0,0
C109601091007,2022-12-23,1.0,Women,1,0
C882122491008,2023-09-10,1.0,Women,1,0
C395821431009,2022-07-03,1.0,,1,0
C100857851010,2025-05-24,1.0,Women,1,0
C870576341011,2024-07-26,3.0,,1,0
C792729991012,2021-11-29,3.0,,1,0
C795428311013,2021-11-15,1.5,Women,1,0
C608996461014,2022-07-23,1.5,Women,1,0
C542422131015,2023-03-27,1.0,,1,0
C093776411016,2024-08-19,1.0,Women,1,0
C329945311017,2022-12-30,1.0,Women,0,0
C253563441018,2025-04-25,1.0,Women,1,0
C006109781019,2023-05-20,1.5,,0,0
C536392921020,2024-06-22,1.0,Women,0,0
C821089501021,2022-03-25,1.5,Women,0,0
C028407011022,2024-03-31,1.5,,1,0
C293285411023,2021-12-07,1.0,,0,0
C884368161024,2025-04-16,1.5,,1,0
C905704121025,2022-07-10,2.0,Men,1,0
C648245901026,2024-11-12,1.0,,0,0
C221483351027,2024-05-10,1.0,Men,0,0
C680576701028,2024-03-17,1.0,Women,1,0
C587416061029,2022-01-06,1.0,Women,0,0
C580728471030,2024-02-23,2.0,,0,0
C160181691031,2022-08-17,1.0,Men,0,0
C493491801032,2022-05-01,3.0,Women,1,0
C543251671033,2024-02-20,1.0,Women,1,0
C731836431034,2022-05-01,1.0,,0,0
C922164061035,2022-08-28,1.0,,1,0
C629701381036,2024-09-21,1.5,Women,0,0
C586271291037,2022-04-29,1.5,,0,0
C097885531038,2024-02-20,1.5,Women,0,0
C105647801039,2023-08-26,1.0,,1,0
C452718911040,2024-08-16,1.0,Women,1,0
C102590571041,2025-05-08,1.5,Women,0,0
C622988801042,2023-03-28,2.0,,0,0
C220102481043,2025-02-19,1.5,,1,0
C215508971044,2022-09-01,3.0,,1,0
C194056981045,2022-07-04,1.0,Women,1,0
C580375311046,2024-06-26,1.5,Women,0,0
C362199991047,2023-07-19,1.0,,1,0
C256101011048,2023-09-05,1.0,Men,0,0
C551206541049,2023-02-26,2.0,,1,0
C700041321050,2025-03-13,3.0,Women,1,0
C338679521051,2021-12-30,1.0,,1,0
C699438341052,2023-05-13,1.5,,0,0
C101194661053,2023-09-07,1.0,Women,1,0
C571191221054,2023-01-02,1.5,,1,0
C513067521055,2022-09-28,1.5,,0,0
C074607671056,2022-04-18,1.0,Women,1,0
C578711561057,2023-07-28,1.0,Women,0,0
C567628691058,2022-05-16,2.0,Women,0,0
C314209891059,2022-11-15,1.5,,1,0
C921860981060,2022-06-08,3.0,Women,0,0
C699289761061,2024-07-22,1.5,Men,1,0
C793867181062,2025-06-14,3.0,Men,0,0
C279833101063,2024-02-06,3.0,Men,0,0
C590773851064,2025-07-02,1.5,,1,0
C879670071065,2025-02-24,1.5,,0,0
C463279451066,2024-09-07,2.0,,1,0
C366916341067,2022-09-05,2.0,,1,0
C953323891068,2024-12-11,1.5,,1,0
C471397131069,2024-12-29,1.0,,1,0
C401962391070,2023-08-30,1.5,Women,1,0
C054980341071,2024-08-05,1.5,Women,1,0
C937657611072,2025-05-27,1.5,,0,0
C669789231073,2023-06-19,1.5,,1,0
C216023711074,2024-09-22,1.0,Women,1,0
C725140971075,2025-03-07,1.0,,0,0
C377654391076,2024-11-24,2.0,Women,1,0
C175572231077,2024-04-18,1.5,,0,0
C115024931078,2025-05-28,1.0,,1,0
C768614111079,2023-12-19,2.0,,1,0
C277282891080,2023-04-16,1.5,Women,1,0
C007172411081,2022-09-12,1.5,Women,1,0
C062601621082,2024-09-19,1.0,,0,0
C596329101083,2025-01-27,1.0,,1,0
C421596281084,2023-02-19,3.0,,1,68
C377161361085,2023-06-12,3.0,,1,0
C317893741086,2022-11-13,1.5,Women,1,0
C665287201087,2023-12-24,1.5,,0,0
C396751801088,2023-05-13,3.0,,1,0
C519457171089,2022-01-10,1.0,,0,0
C737920971090,2023-12-30,2.0,Women,0,0
C664221451091,2025-05-11,1.5,,0,0
C248062881092,2022-07-16,1.5,,0,0
C126315621093,2024-04-17,1.0,,1,0
C201181331094,2024-12-06,1.5,,0,0
C384973761095,2024-06-03,2.0,Women,1,0
C871225841096,2023-03-10,1.5,,1,0
C791384231097,2023-11-09,1.5,Men,1,0
C114613311098,2022-05-27,2.0,Women,1,0
C523093351099,2024-02-22,3.0,Women,1,0
C242810511100,2023-11-09,1.5,Women,0,0
C497042611101,2022-12-28,3.0,,1,0
C368479891102,2023-04-22,1.0,,0,0
C493687061103,2024-06-15,2.0,Men,0,0
C443822261104,2025-06-08,2.0,,0,0
C086621111105,2025-04-26,1.0,,0,0
C469783101106,2024-06-22,1.5,,0,0
C098121951107,2023-04-08,1.5,,0,0
C606750211108,2023-11-18,1.0,,1,0
C643736301109,2025-05-04,1.0,Men,1,0
C223149401110,2025-01-08,1.0,Women,1,0
C951433431111,2024-10-06,1.5,,1,0
C869029781112,2024-03-20,1.0,,1,0
C905560471113,2023-06-26,1.0,,0,0
C093238011114,2024-04-28,1.0,Men,0,0
C428002211115,2022-11-29,1.0,,0,0
C889431131116,2024-03-20,1.5,,0,0
C538560551117,2025-02-19,1.0,Women,0,0
C750579831118,2025-04-10,1.0,Women,1,0
C918614251119,2023-11-28,1.0,,0,0
C228573641120,2025-03-12,2.0,Women,1,0
C893534571121,2024-08-27,2.0,,0,0
C674329091122,2023-05-28,1.0,,1,0
C095952651123,2024-08-31,1.5,Women,0,0
C960981441124,2023-09-20,1.0,Women,1,0
C510685501125,2022-05-23,1.5,Women,1,0
C574501311126,2022-11-06,2.0,,0,0
C542325341127,2025-05-31,1.0,Women,0,0
C966756331128,2024-11-24,3.0,,1,0
C598631341129,2024-01-21,1.0,,0,0
C051519131130,2023-09-30,1.0,,0,0
C804217691131,2022-11-01,3.0,,1,0
C680235621132,2022-10-25,1.0,,0,0
C632636901133,2021-12-18,2.0,,1,0
C437362371134,2023-08-05,3.0,,1,0
C010252661135,2025-01-14,1.0,Women,0,0
C915759831136,2024-03-19,1.5,Women,1,0
C126476291137,2022-03-13,1.5,Women,1,0
C466810711138,2025-04-18,1.0,Women,0,0
C098104041139,2025-01-08,1.0,,0,0
C740784381140,2024-07-08,1.0,,0,0
C002992181141,2024-08-23,1.5,Men,1,0
C534915551142,2022-06-26,1.5,Women,1,0
C795028601143,2025-06-11,2.0,,1,0
C074897921144,2022-05-09,3.0,,0,0
C253655991145,2022-09-21,1.5,Women,0,48
C875938031146,2023-07-10,1.5,,1,0
C624455401147,2025-06-10,1.0,,0,0
C753854621148,2024-06-13,1.0,Women,1,0
C111960861149,2022-11-20,2.0,Women,1,0
C422507981150,2022-07-12,1.0,Women,0,0
C811601681151,2022-04-28,2.0,,0,0
C465915211152,2023-03-20,2.0,Men,0,0
C306016161153,2024-08-19,2.0,,1,0
C965619041154,2023-01-31,3.0,,0,0
C990654571155,2024-07-13,1.5,Men,0,0
C975713821156,2022-04-21,3.0,,0,0
C411123931157,2025-01-22,3.0,Women,1,0
C069816021158,2024-10-27,1.0,,0,0
C190923371159,2025-04-18,1.5,Women,1,0
C842818661160,2025-01-13,1.0,,0,0
C519917311161,2023-10-02,1.5,,0,0
C213726361162,2024-08-11,2.0,Women,1,0
C487263131163,2023-03-01,3.0,,0,0
C445196101164,2024-05-05,2.0,,1,0
C284165941165,2025-04-13,1.0,,1,0
C935751211166,2023-12-03,1.0,,1,0
C913197981167,2025-03-27,3.0,Women,0,0
C234211361168,2022-12-15,1.5,,1,0
C811088981169,2023-04-30,1.5,Women,1,0
C718347071170,2024-11-21,3.0,Men,0,0
C908602821171,2025-06-08,1.5,,1,0
C616700061172,2025-01-18,1.0,,0,0
C124229521173,2025-04-02,2.0,,0,0
C531644231174,2025-03-27,2.0,,1,0
C316336671175,2022-07-18,1.0,Women,1,0
C822453151176,2022-05-25,1.0,,1,0
C767341611177,2022-08-05,2.0,Women,0,0
C964380741178,2025-03-01,1.0,Women,1,0
C777238951179,2025-04-06,2.0,Women,0,0
C951668761180,2022-07-06,3.0,Men,0,0
C159532901181,2023-05-22,1.0,,0,0
C379371311182,2022-12-10,1.0,,0,0
C303103671183,2023-05-17,1.0,Women,0,0
C621900481184,2025-05-09,2.0,Women,1,0
C209483801185,2024-03-11,1.0,Women,1,0
C169117531186,2025-03-30,1.5,Women,0,0
C453643601187,2023-06-01,3.0,Women,0,0
C579191811188,2022-08-20,1.0,,1,0
C408130321189,2025-02-28,1.0,,1,0
C494067351190,2024-10-05,1.5,,1,0
C088642181191,2025-03-29,1.5,Men,1,0
C486292801192,2023-10-18,3.0,,1,0
C448082621193,2022-05-24,1.0,,1,0
C093137891194,2023-09-24,1.0,,1,0
C689431681195,2024-02-19,1.5,,1,0
C035381301196,2025-03-31,1.0,Women,1,0
C472585411197,2022-11-19,1.5,,1,0
C730805361198,2021-11-15,1.5,,0,0
C668292221199,2023-01-31,1.5,Women,1,0
C041418061200,2023-02-28,1.0,,0,0
C540155371201,2022-08-09,1.0,,1,0
C274476691202,2022-06-18,1.0,Women,0,0
C738972141203,2023-10-12,1.0,,1,0
C687560011204,2024-02-18,1.5,Women,1,0
C353236361205,2022-07-31,3.0,Women,1,0
C766306521206,2021-11-25,1.0,,0,0
C086798661207,2021-11-08,1.0,Women,0,0
C809311181208,2023-04-08,1.0,,0,0
C538730941209,2022-01-23,2.0,,0,0
